iter	Passed	Remaining
349	244	453
350	244	452
351	245	452
352	246	451
353	246	450
354	247	449
355	248	449
356	248	448
357	249	447
358	250	446
359	251	446
360	251	445
361	252	444
362	253	444
363	253	443
364	254	442
365	254	441
366	255	440
367	255	439
368	256	438
369	257	437
370	257	436
371	258	435
372	258	434
373	259	433
374	259	433
375	260	432
376	261	431
377	261	430
378	262	429
379	263	429
380	263	428
381	264	427
382	264	426
383	265	425
384	266	425
385	266	424
386	268	424
387	268	423
388	269	422
389	269	421
390	270	420
391	270	419
392	271	418
393	271	418
394	272	417
395	272	416
396	273	414
397	273	413
398	274	413
399	275	412
400	275	411
401	276	410
402	277	410
403	277	409
404	278	408
405	278	408
406	279	407
407	279	406
408	280	405
409	280	404
410	281	403
411	282	402
412	282	401
413	283	400
414	283	399
415	283	398
416	284	397
417	284	396
418	285	395
419	285	394
420	286	394
421	287	393
422	288	393
423	288	392
424	289	391
425	290	391
426	290	390
427	291	389
428	291	388
429	292	387
430	292	386
431	293	385
432	293	384
433	294	383
434	294	382
435	294	381
436	295	380
437	295	379
438	295	378
439	296	377
440	296	376
441	297	375
442	297	374
443	298	373
444	298	372
445	298	371
446	299	370
447	299	369
448	300	368
449	300	367
450	300	366
451	301	365
452	302	364
453	302	364
454	303	363
455	304	363
456	305	362
457	306	362
458	306	361
459	307	360
460	307	359
461	308	359
462	308	358
463	309	357
464	309	356
465	310	355
466	310	354
467	311	354
468	312	353
469	312	352
470	312	351
471	313	350
472	313	349
473	313	348
474	314	347
475	314	346
476	315	345
477	315	344
478	316	344
479	318	344
480	318	344
481	319	343
482	320	342
483	320	341
484	321	341
485	322	340
486	322	339
487	323	339
488	323	338
489	324	337
490	324	336
491	325	335
492	325	334
493	326	334
494	326	333
495	327	332
496	327	331
497	328	330
498	328	330
499	329	329
500	329	328
501	330	328
502	331	327
503	332	326
504	333	326
505	334	326
506	335	325
507	335	325
508	336	324
509	337	323
510	337	323
511	338	322
512	338	321
513	339	320
514	339	319
515	340	319
516	340	318
517	341	317
518	341	316
519	342	315
520	342	315
521	343	314
522	343	313
523	344	312
524	344	312
525	345	311
526	346	310
527	346	309
528	347	309
529	348	308
530	349	308
531	349	307
532	350	307
533	351	306
534	351	305
535	352	304
536	352	304
537	353	303
538	353	302
539	353	301
540	354	300
541	354	299
542	355	299
543	356	298
544	356	297
545	357	296
546	357	296
547	357	295
548	358	294
549	358	293
550	359	292
551	360	292
552	360	291
553	361	290
554	362	290
555	363	290
556	363	289
557	364	288
558	365	288
559	366	287
560	366	287
561	367	286
562	367	285
563	368	284
564	369	284
565	369	283
566	370	282
567	370	281
568	371	281
569	371	280
570	372	279
571	372	278
572	372	277
573	373	277
574	373	276
575	374	275
576	375	275
577	376	275
578	377	274
579	378	274
580	379	273
581	380	273
582	381	272
583	381	271
584	382	271
585	382	270
586	383	269
587	383	268
588	384	268
589	384	267
590	385	266
591	385	265
592	386	265
593	386	264
594	387	263
595	387	262
596	388	261
597	388	261
598	389	260
599	389	259
600	390	259
601	391	258
602	392	258
603	392	257
604	393	256
605	394	256
606	394	255
607	395	254
608	395	254
609	396	253
610	396	252
611	397	251
612	397	251
613	398	250
614	398	249
615	399	249
616	399	248
617	400	247
618	400	246
619	401	245
620	401	245
621	402	244
622	402	243
623	404	243
624	404	242
625	405	242
626	406	241
627	406	241
628	407	240
629	408	240
630	409	239
631	409	238
632	410	237
633	410	237
634	411	236
635	411	235
636	412	235
637	412	234
638	413	233
639	413	232
640	414	232
641	414	231
642	415	230
643	415	229
644	416	229
645	416	228
646	417	227
647	417	226
648	418	226
649	419	225
650	419	225
651	420	224
652	421	223
653	421	223
654	422	222
655	423	221
656	424	221
657	424	220
658	425	219
659	425	219
660	426	218
661	426	217
662	427	217
663	427	216
664	428	215
665	428	214
666	429	214
667	429	213
668	430	212
669	430	212
670	430	211
671	431	210
672	431	209
673	432	209
674	432	208
675	433	207
676	433	207
677	434	206
678	435	205
679	435	205
680	436	204
681	437	203
682	438	203
683	438	202
684	439	202
685	439	201
686	440	200
687	441	200
688	441	199
689	442	198
690	442	197
691	443	197
692	443	196
693	444	195
694	444	195
695	445	194
696	445	193
697	446	193
698	446	192
699	447	191
700	448	191
701	448	190
702	449	189
703	450	189
704	450	188
705	451	188
706	452	187
707	452	186
708	453	186
709	453	185
710	454	184
711	454	183
712	455	183
713	456	182
714	456	182
715	457	181
716	458	180
717	458	180
718	459	179
719	459	178
720	460	178
721	461	177
722	461	176
723	462	176
724	463	175
725	463	175
726	464	174
727	465	173
728	466	173
729	466	172
730	467	172
731	468	171
732	468	170
733	469	170
734	469	169
735	470	168
736	470	167
737	471	167
738	471	166
739	471	165
740	472	165
741	472	164
742	473	163
743	473	163
744	474	162
745	474	161
746	475	161
747	475	160
748	476	159
749	476	158
750	478	158
751	478	157
752	479	157
753	480	156
754	480	156
755	481	155
756	482	154
757	483	154
758	484	153
759	484	153
760	485	152
761	486	151
762	487	151
763	488	150
764	488	150
765	488	149
766	489	148
767	490	148
768	490	147
769	491	146
770	491	146
771	492	145
772	493	144
773	493	144
774	494	143
775	495	142
776	496	142
777	497	141
778	498	141
779	498	140
780	499	140
781	500	139
782	501	138
783	503	138
784	504	138
785	504	137
786	505	136
787	505	136
788	506	135
789	506	134
790	507	134
791	508	133
792	509	133
793	510	132
794	510	131
795	511	131
796	512	130
797	513	129
798	513	129
799	514	128
800	514	127
801	515	127
802	515	126
803	516	125
804	516	125
805	517	124
806	518	123
807	518	123
808	519	122
809	519	121
810	520	121
811	520	120
812	521	119
813	521	119
814	521	118
815	522	117
816	522	117
817	523	116
818	523	115
819	524	115
820	525	114
821	526	113
822	526	113
823	527	112
824	528	112
825	528	111
826	529	110
827	529	110
828	530	109
829	531	108
830	532	108
831	532	107
832	533	106
833	534	106
834	534	105
835	535	104
836	535	104
837	536	103
838	536	103
839	537	102
840	537	101
841	538	101
842	539	100
843	540	99
844	540	99
845	541	98
846	542	97
847	542	97
848	543	96
849	544	96
850	545	95
851	545	94
852	546	94
853	546	93
854	547	92
855	547	92
856	548	91
857	548	90
858	548	90
859	549	89
860	549	88
861	550	88
862	550	87
863	550	86
864	551	86
865	551	85
866	552	84
867	553	84
868	553	83
869	554	82
870	555	82
871	555	81
872	556	80
873	557	80
874	558	79
875	558	79
876	559	78
877	560	77
878	560	77
879	561	76
880	562	75
881	562	75
882	563	74
883	563	73
884	564	73
885	564	72
886	565	72
887	565	71
888	566	70
889	567	70
890	568	69
891	568	68
892	569	68
893	570	67
894	571	66
895	571	66
896	572	65
897	573	65
898	574	64
899	574	63
900	575	63
901	575	62
902	576	61
903	576	61
904	577	60
905	578	59
906	578	59
907	578	58
908	579	57
909	579	57
910	580	56
911	580	56
912	580	55
913	581	54
914	581	54
915	582	53
916	583	52
917	583	52
918	584	51
919	584	50
920	585	50
921	586	49
922	586	48
923	587	48
924	588	47
925	589	47
926	589	46
927	590	45
928	591	45
929	591	44
930	592	43
931	592	43
932	593	42
933	593	41
934	594	41
935	595	40
936	595	40
937	596	39
938	596	38
939	597	38
940	598	37
941	598	36
942	599	36
943	600	35
944	600	34
945	601	34
946	602	33
947	602	33
948	603	32
949	604	31
950	605	31
951	605	30
952	606	29
953	606	29
954	607	28
955	607	27
956	608	27
957	608	26
958	609	26
959	609	25
960	610	24
961	610	24
962	611	23
963	612	22
964	612	22
965	613	21
966	614	20
967	614	20
968	615	19
969	616	19
970	617	18
971	618	17
972	618	17
973	619	16
974	619	15
975	620	15
976	620	14
977	621	13
978	621	13
979	622	12
980	622	12
981	623	11
982	624	10
983	624	10
984	627	9
985	627	8
986	628	8
987	629	7
988	629	7
989	630	6
990	631	5
991	631	5
992	632	4
993	633	3
994	633	3
995	634	2
996	634	1
997	635	1
998	635	0
999	636	0
