iter	Passed	Remaining
445	330	410
446	331	409
447	331	408
448	332	407
449	332	406
450	333	405
451	333	404
452	334	403
453	335	402
454	335	401
455	336	401
456	336	400
457	337	399
458	337	398
459	338	397
460	338	396
461	339	395
462	339	394
463	340	393
464	341	392
465	341	391
466	342	390
467	342	389
468	343	388
469	343	387
470	344	386
471	344	385
472	349	388
473	349	388
474	351	388
475	352	387
476	353	387
477	353	386
478	354	385
479	355	384
480	356	384
481	357	383
482	357	382
483	358	382
484	358	381
485	359	380
486	360	379
487	360	378
488	361	377
489	363	378
490	363	377
491	364	376
492	365	375
493	365	374
494	366	373
495	375	381
496	376	381
497	377	380
498	378	379
499	379	379
500	380	379
501	383	380
502	384	379
503	385	378
504	389	381
505	389	380
506	390	379
507	391	378
508	391	377
509	392	376
510	392	375
511	393	375
512	394	374
513	395	373
514	396	373
515	399	374
516	400	374
517	401	373
518	402	372
519	403	372
520	405	372
521	406	372
522	407	371
523	408	371
524	409	370
525	410	369
526	411	368
527	411	368
528	412	367
529	412	366
530	413	365
531	414	364
532	414	363
533	415	362
534	416	361
535	416	360
536	417	359
537	417	358
538	418	357
539	418	356
540	419	355
541	419	354
542	420	353
543	421	352
544	421	352
545	422	351
546	422	350
547	423	349
548	424	348
549	424	347
550	425	346
551	425	345
552	426	344
553	426	343
554	427	342
555	428	341
556	428	340
557	429	340
558	429	339
559	430	338
560	430	337
561	431	336
562	431	335
563	432	334
564	433	333
565	433	332
566	434	331
567	434	330
568	435	329
569	435	328
570	436	327
571	437	327
572	437	326
573	438	325
574	438	324
575	439	323
576	439	322
577	440	321
578	440	320
579	441	319
580	441	318
581	442	317
582	442	316
583	443	315
584	443	314
585	444	314
586	445	313
587	446	312
588	446	311
589	447	310
590	447	309
591	448	309
592	448	308
593	449	307
594	450	306
595	450	305
596	451	304
597	451	303
598	452	303
599	453	302
600	454	301
601	454	300
602	455	299
603	455	298
604	456	297
605	456	297
606	457	296
607	457	295
608	458	294
609	459	293
610	459	292
611	460	291
612	460	290
613	461	290
614	462	289
615	462	288
616	463	287
617	463	286
618	464	285
619	465	285
620	465	284
621	466	283
622	466	282
623	467	281
624	468	280
625	468	280
626	469	279
627	469	278
628	470	277
629	470	276
630	471	275
631	471	274
632	472	273
633	472	273
634	473	272
635	474	271
636	474	270
637	475	269
638	475	268
639	476	267
640	476	267
641	477	266
642	478	265
643	478	264
644	479	263
645	480	263
646	480	262
647	481	261
648	481	260
649	482	259
650	483	258
651	483	258
652	484	257
653	484	256
654	485	255
655	485	254
656	486	253
657	486	253
658	487	252
659	488	251
660	488	250
661	489	249
662	489	249
663	490	248
664	491	247
665	491	246
666	492	245
667	493	245
668	493	244
669	494	243
670	494	242
671	495	241
672	496	241
673	496	240
674	497	239
675	498	238
676	498	237
677	499	237
678	500	236
679	500	235
680	501	234
681	501	234
682	502	233
683	503	232
684	503	231
685	504	230
686	505	230
687	505	229
688	506	228
689	506	227
690	507	226
691	508	226
692	509	225
693	510	225
694	511	224
695	512	223
696	513	223
697	515	223
698	517	222
699	521	223
700	523	223
701	524	222
702	525	221
703	525	221
704	526	220
705	526	219
706	527	218
707	530	218
708	531	218
709	534	218
710	534	217
711	536	217
712	538	216
713	539	216
714	541	215
715	541	214
716	542	214
717	543	213
718	544	212
719	545	211
720	545	211
721	546	210
722	547	209
723	547	208
724	548	207
725	548	207
726	549	206
727	550	205
728	550	204
729	551	203
730	552	203
731	552	202
732	553	201
733	553	200
734	554	199
735	555	199
736	555	198
737	556	197
738	556	196
739	557	195
740	558	195
741	558	194
742	559	193
743	559	192
744	560	191
745	561	191
746	561	190
747	562	189
748	563	188
749	563	187
750	564	187
751	564	186
752	565	185
753	565	184
754	566	183
755	567	183
756	567	182
757	568	181
758	568	180
759	569	179
760	569	178
761	570	178
762	570	177
763	571	176
764	571	175
765	572	174
766	573	174
767	573	173
768	574	172
769	574	171
770	575	170
771	575	170
772	576	169
773	576	168
774	577	167
775	577	166
776	578	165
777	578	165
778	579	164
779	580	163
780	580	162
781	581	161
782	581	161
783	582	160
784	582	159
785	583	158
786	583	158
787	584	157
788	584	156
789	585	155
790	585	154
791	586	154
792	587	153
793	587	152
794	588	151
795	588	150
796	589	150
797	589	149
798	590	148
799	590	147
800	591	146
801	592	146
802	592	145
803	593	144
804	593	143
805	594	143
806	594	142
807	595	141
808	595	140
809	596	139
810	596	139
811	597	138
812	598	137
813	598	136
814	599	135
815	599	135
816	600	134
817	600	133
818	601	132
819	601	132
820	602	131
821	602	130
822	603	129
823	604	129
824	604	128
825	605	127
826	605	126
827	606	125
828	606	125
829	607	124
830	607	123
831	608	122
832	608	122
833	609	121
834	610	120
835	610	119
836	611	119
837	611	118
838	612	117
839	612	116
840	613	115
841	614	115
842	614	114
843	615	113
844	615	112
845	616	112
846	616	111
847	617	110
848	617	109
849	618	109
850	619	108
851	619	107
852	620	107
853	621	106
854	623	105
855	624	104
856	625	104
857	626	103
858	627	102
859	628	102
860	629	101
861	629	100
862	630	100
863	630	99
864	631	98
865	632	97
866	633	97
867	633	96
868	634	95
869	635	94
870	635	94
871	636	93
872	637	92
873	638	91
874	638	91
875	639	90
876	639	89
877	640	88
878	640	88
879	641	87
880	641	86
881	642	85
882	643	85
883	643	84
884	644	83
885	644	82
886	645	82
887	645	81
888	646	80
889	647	79
890	647	79
891	648	78
892	648	77
893	649	77
894	650	76
895	650	75
896	651	74
897	651	74
898	652	73
899	653	72
900	653	71
901	654	71
902	654	70
903	655	69
904	655	68
905	656	68
906	656	67
907	657	66
908	658	65
909	658	65
910	659	64
911	659	63
912	660	62
913	660	62
914	661	61
915	662	60
916	663	60
917	663	59
918	664	58
919	664	57
920	665	57
921	665	56
922	666	55
923	666	54
924	667	54
925	668	53
926	668	52
927	669	51
928	669	51
929	670	50
930	670	49
931	671	48
932	671	48
933	672	47
934	672	46
935	673	46
936	673	45
937	674	44
938	674	43
939	675	43
940	675	42
941	676	41
942	676	40
943	677	40
944	677	39
945	678	38
946	679	38
947	679	37
948	680	36
949	680	35
950	681	35
951	681	34
952	682	33
953	682	32
954	683	32
955	683	31
956	684	30
957	685	30
958	685	29
959	686	28
960	686	27
961	687	27
962	687	26
963	688	25
964	688	24
965	689	24
966	689	23
967	690	22
968	691	22
969	691	21
970	692	20
971	692	19
972	693	19
973	693	18
974	694	17
975	694	17
976	695	16
977	696	15
978	696	14
979	697	14
980	697	13
981	698	12
982	698	12
983	699	11
984	699	10
985	700	9
986	701	9
987	701	8
988	702	7
989	702	7
990	703	6
991	703	5
992	704	4
993	705	4
994	705	3
995	706	2
996	706	2
997	707	1
998	707	0
999	708	0
